;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08.11.2017 17:02:31
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
0x063C	0xE7FA    B	L___Lib_UART_123_UARTx_Write0
L___Lib_UART_123_UARTx_Write1:
;__Lib_UART_123.c, 38 :: 		
0x063E	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x0640	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123.c, 39 :: 		
L_end_UARTx_Write:
0x0642	0xB001    ADD	SP, SP, #4
0x0644	0x4770    BX	LR
; end of __Lib_UART_123_UARTx_Write
_UART1_Write:
;__Lib_UART_123.c, 41 :: 		
; _data start address is: 0 (R0)
0x13CC	0xB081    SUB	SP, SP, #4
0x13CE	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123.c, 42 :: 		
0x13D2	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x13D4	0x4803    LDR	R0, [PC, #12]
0x13D6	0xF7FFF927  BL	__Lib_UART_123_UARTx_Write+0
;__Lib_UART_123.c, 43 :: 		
L_end_UART1_Write:
0x13DA	0xF8DDE000  LDR	LR, [SP, #0]
0x13DE	0xB001    ADD	SP, SP, #4
0x13E0	0x4770    BX	LR
0x13E2	0xBF00    NOP
0x13E4	0x38004001  	USART1_SR+0
; end of _UART1_Write
_LongWordToStr:
;__Lib_Conversions.c, 274 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1524	0xB081    SUB	SP, SP, #4
0x1526	0x460A    MOV	R2, R1
0x1528	0x4601    MOV	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 277 :: 		
; len start address is: 0 (R0)
0x152A	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x152C	0x460D    MOV	R5, R1
0x152E	0x4611    MOV	R1, R2
L_LongWordToStr52:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x1530	0x280A    CMP	R0, #10
0x1532	0xD205    BCS	L_LongWordToStr53
;__Lib_Conversions.c, 278 :: 		
0x1534	0x180B    ADDS	R3, R1, R0
0x1536	0x2220    MOVS	R2, #32
0x1538	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 277 :: 		
0x153A	0x1C40    ADDS	R0, R0, #1
0x153C	0xB280    UXTH	R0, R0
;__Lib_Conversions.c, 278 :: 		
0x153E	0xE7F7    B	L_LongWordToStr52
L_LongWordToStr53:
;__Lib_Conversions.c, 279 :: 		
0x1540	0x180B    ADDS	R3, R1, R0
0x1542	0x2200    MOVS	R2, #0
0x1544	0x701A    STRB	R2, [R3, #0]
0x1546	0x1E40    SUBS	R0, R0, #1
0x1548	0xB280    UXTH	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 281 :: 		
L_LongWordToStr55:
;__Lib_Conversions.c, 282 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x154A	0x180C    ADDS	R4, R1, R0
0x154C	0x230A    MOVS	R3, #10
0x154E	0xFBB5F2F3  UDIV	R2, R5, R3
0x1552	0xFB035212  MLS	R2, R3, R2, R5
0x1556	0x3230    ADDS	R2, #48
0x1558	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 283 :: 		
0x155A	0x220A    MOVS	R2, #10
0x155C	0xFBB5F2F2  UDIV	R2, R5, R2
0x1560	0x4615    MOV	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 284 :: 		
0x1562	0xB902    CBNZ	R2, L_LongWordToStr57
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 285 :: 		
0x1564	0xE002    B	L_LongWordToStr56
L_LongWordToStr57:
;__Lib_Conversions.c, 286 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x1566	0x1E40    SUBS	R0, R0, #1
0x1568	0xB280    UXTH	R0, R0
;__Lib_Conversions.c, 287 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x156A	0xE7EE    B	L_LongWordToStr55
L_LongWordToStr56:
;__Lib_Conversions.c, 288 :: 		
L_end_LongWordToStr:
0x156C	0xB001    ADD	SP, SP, #4
0x156E	0x4770    BX	LR
; end of _LongWordToStr
_ADC_Set_Input_Channel:
;__Lib_ADC_32F100x_16ch.c, 41 :: 		
; input_mask start address is: 0 (R0)
0x1404	0xB081    SUB	SP, SP, #4
0x1406	0xF8CDE000  STR	LR, [SP, #0]
0x140A	0xFA1FF980  UXTH	R9, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 36 (R9)
;__Lib_ADC_32F100x_16ch.c, 42 :: 		
0x140E	0xF3C90100  UBFX	R1, R9, #0, #1
0x1412	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_32F100x_16ch.c, 43 :: 		
0x1414	0xF2400101  MOVW	R1, #1
0x1418	0x483F    LDR	R0, [PC, #252]
0x141A	0xF7FFFDD3  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_32F100x_16ch.c, 44 :: 		
0x141E	0xF3C90140  UBFX	R1, R9, #1, #1
0x1422	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_32F100x_16ch.c, 45 :: 		
0x1424	0xF2400102  MOVW	R1, #2
0x1428	0x483B    LDR	R0, [PC, #236]
0x142A	0xF7FFFDCB  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_32F100x_16ch.c, 46 :: 		
0x142E	0xF3C90180  UBFX	R1, R9, #2, #1
0x1432	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_32F100x_16ch.c, 47 :: 		
0x1434	0xF2400104  MOVW	R1, #4
0x1438	0x4837    LDR	R0, [PC, #220]
0x143A	0xF7FFFDC3  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_32F100x_16ch.c, 48 :: 		
0x143E	0xF3C901C0  UBFX	R1, R9, #3, #1
0x1442	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_32F100x_16ch.c, 49 :: 		
0x1444	0xF2400108  MOVW	R1, #8
0x1448	0x4833    LDR	R0, [PC, #204]
0x144A	0xF7FFFDBB  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_32F100x_16ch.c, 50 :: 		
0x144E	0xF3C91100  UBFX	R1, R9, #4, #1
0x1452	0xB121    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_32F100x_16ch.c, 51 :: 		
0x1454	0xF2400110  MOVW	R1, #16
0x1458	0x482F    LDR	R0, [PC, #188]
0x145A	0xF7FFFDB3  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel4:
;__Lib_ADC_32F100x_16ch.c, 52 :: 		
0x145E	0xF3C91140  UBFX	R1, R9, #5, #1
0x1462	0xB121    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_32F100x_16ch.c, 53 :: 		
0x1464	0xF2400120  MOVW	R1, #32
0x1468	0x482B    LDR	R0, [PC, #172]
0x146A	0xF7FFFDAB  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel5:
;__Lib_ADC_32F100x_16ch.c, 54 :: 		
0x146E	0xF3C91180  UBFX	R1, R9, #6, #1
0x1472	0xB121    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_32F100x_16ch.c, 55 :: 		
0x1474	0xF2400140  MOVW	R1, #64
0x1478	0x4827    LDR	R0, [PC, #156]
0x147A	0xF7FFFDA3  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel6:
;__Lib_ADC_32F100x_16ch.c, 56 :: 		
0x147E	0xF3C911C0  UBFX	R1, R9, #7, #1
0x1482	0xB121    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_32F100x_16ch.c, 57 :: 		
0x1484	0xF2400180  MOVW	R1, #128
0x1488	0x4823    LDR	R0, [PC, #140]
0x148A	0xF7FFFD9B  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel7:
;__Lib_ADC_32F100x_16ch.c, 58 :: 		
0x148E	0xF3C92100  UBFX	R1, R9, #8, #1
0x1492	0xB121    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_32F100x_16ch.c, 59 :: 		
0x1494	0xF2400101  MOVW	R1, #1
0x1498	0x4820    LDR	R0, [PC, #128]
0x149A	0xF7FFFD93  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel8:
;__Lib_ADC_32F100x_16ch.c, 60 :: 		
0x149E	0xF3C92140  UBFX	R1, R9, #9, #1
0x14A2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_32F100x_16ch.c, 61 :: 		
0x14A4	0xF2400102  MOVW	R1, #2
0x14A8	0x481C    LDR	R0, [PC, #112]
0x14AA	0xF7FFFD8B  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel9:
;__Lib_ADC_32F100x_16ch.c, 62 :: 		
0x14AE	0xF3C92180  UBFX	R1, R9, #10, #1
0x14B2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_32F100x_16ch.c, 63 :: 		
0x14B4	0xF2400101  MOVW	R1, #1
0x14B8	0x4819    LDR	R0, [PC, #100]
0x14BA	0xF7FFFD83  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_32F100x_16ch.c, 64 :: 		
0x14BE	0xF3C921C0  UBFX	R1, R9, #11, #1
0x14C2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_32F100x_16ch.c, 65 :: 		
0x14C4	0xF2400102  MOVW	R1, #2
0x14C8	0x4815    LDR	R0, [PC, #84]
0x14CA	0xF7FFFD7B  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel11:
;__Lib_ADC_32F100x_16ch.c, 66 :: 		
0x14CE	0xF3C93100  UBFX	R1, R9, #12, #1
0x14D2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_32F100x_16ch.c, 67 :: 		
0x14D4	0xF2400104  MOVW	R1, #4
0x14D8	0x4811    LDR	R0, [PC, #68]
0x14DA	0xF7FFFD73  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel12:
;__Lib_ADC_32F100x_16ch.c, 68 :: 		
0x14DE	0xF3C93140  UBFX	R1, R9, #13, #1
0x14E2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_32F100x_16ch.c, 69 :: 		
0x14E4	0xF2400108  MOVW	R1, #8
0x14E8	0x480D    LDR	R0, [PC, #52]
0x14EA	0xF7FFFD6B  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel13:
;__Lib_ADC_32F100x_16ch.c, 70 :: 		
0x14EE	0xF3C93180  UBFX	R1, R9, #14, #1
0x14F2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel14
;__Lib_ADC_32F100x_16ch.c, 71 :: 		
0x14F4	0xF2400110  MOVW	R1, #16
0x14F8	0x4809    LDR	R0, [PC, #36]
0x14FA	0xF7FFFD63  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel14:
;__Lib_ADC_32F100x_16ch.c, 72 :: 		
0x14FE	0xF3C931C0  UBFX	R1, R9, #15, #1
; input_mask end address is: 36 (R9)
0x1502	0xB121    CBZ	R1, L_ADC_Set_Input_Channel15
;__Lib_ADC_32F100x_16ch.c, 73 :: 		
0x1504	0xF2400120  MOVW	R1, #32
0x1508	0x4805    LDR	R0, [PC, #20]
0x150A	0xF7FFFD5B  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel15:
;__Lib_ADC_32F100x_16ch.c, 74 :: 		
L_end_ADC_Set_Input_Channel:
0x150E	0xF8DDE000  LDR	LR, [SP, #0]
0x1512	0xB001    ADD	SP, SP, #4
0x1514	0x4770    BX	LR
0x1516	0xBF00    NOP
0x1518	0x08004001  	GPIOA_BASE+0
0x151C	0x0C004001  	GPIOB_BASE+0
0x1520	0x10004001  	GPIOC_BASE+0
; end of _ADC_Set_Input_Channel
_GPIO_Analog_Input:
;__Lib_GPIO_32F10x.c, 373 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0FC4	0xB081    SUB	SP, SP, #4
0x0FC6	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 374 :: 		
0x0FCA	0xF04F0201  MOV	R2, #1
0x0FCE	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0FD0	0xF7FFFEFE  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 375 :: 		
L_end_GPIO_Analog_Input:
0x0FD4	0xF8DDE000  LDR	LR, [SP, #0]
0x0FD8	0xB001    ADD	SP, SP, #4
0x0FDA	0x4770    BX	LR
; end of _GPIO_Analog_Input
_ADC1_Init:
;__Lib_ADC_32F100x_16ch.c, 141 :: 		
0x166C	0xB081    SUB	SP, SP, #4
0x166E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_32F100x_16ch.c, 142 :: 		
0x1672	0x4907    LDR	R1, [PC, #28]
0x1674	0x4807    LDR	R0, [PC, #28]
0x1676	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_32F100x_16ch.c, 144 :: 		
0x1678	0x2101    MOVS	R1, #1
0x167A	0xB249    SXTB	R1, R1
0x167C	0x4806    LDR	R0, [PC, #24]
0x167E	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_32F100x_16ch.c, 146 :: 		
0x1680	0x4806    LDR	R0, [PC, #24]
0x1682	0xF7FFFCAB  BL	__Lib_ADC_32F100x_16ch_ADCx_Init+0
;__Lib_ADC_32F100x_16ch.c, 179 :: 		
L_end_ADC1_Init:
0x1686	0xF8DDE000  LDR	LR, [SP, #0]
0x168A	0xB001    ADD	SP, SP, #4
0x168C	0x4770    BX	LR
0x168E	0xBF00    NOP
0x1690	0x17190000  	_ADC1_Get_Sample+0
0x1694	0x00942000  	_ADC_Get_Sample_Ptr+0
0x1698	0x03244242  	RCC_APB2ENRbits+0
0x169C	0x24004001  	ADC1_SR+0
; end of _ADC1_Init
__Lib_ADC_32F100x_16ch_ADCx_Init:
;__Lib_ADC_32F100x_16ch.c, 76 :: 		
; base start address is: 0 (R0)
0x0FDC	0xB081    SUB	SP, SP, #4
; base end address is: 0 (R0)
; base start address is: 0 (R0)
;__Lib_ADC_32F100x_16ch.c, 80 :: 		
0x0FDE	0x1D03    ADDS	R3, R0, #4
0x0FE0	0x681A    LDR	R2, [R3, #0]
0x0FE2	0x493A    LDR	R1, [PC, #232]
0x0FE4	0xEA020101  AND	R1, R2, R1, LSL #0
0x0FE8	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F100x_16ch.c, 82 :: 		
0x0FEA	0xF2000308  ADDW	R3, R0, #8
0x0FEE	0x681A    LDR	R2, [R3, #0]
0x0FF0	0x4937    LDR	R1, [PC, #220]
0x0FF2	0xEA020101  AND	R1, R2, R1, LSL #0
0x0FF6	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F100x_16ch.c, 84 :: 		
0x0FF8	0x1D03    ADDS	R3, R0, #4
0x0FFA	0x2200    MOVS	R2, #0
0x0FFC	0x6819    LDR	R1, [R3, #0]
0x0FFE	0xF3622108  BFI	R1, R2, #8, #1
0x1002	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F100x_16ch.c, 87 :: 		
0x1004	0xF2000308  ADDW	R3, R0, #8
0x1008	0x2200    MOVS	R2, #0
0x100A	0x6819    LDR	R1, [R3, #0]
0x100C	0xF3620141  BFI	R1, R2, #1, #1
0x1010	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F100x_16ch.c, 89 :: 		
0x1012	0xF2000308  ADDW	R3, R0, #8
0x1016	0x2200    MOVS	R2, #0
0x1018	0x6819    LDR	R1, [R3, #0]
0x101A	0xF36221CB  BFI	R1, R2, #11, #1
0x101E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F100x_16ch.c, 91 :: 		
0x1020	0xF2000308  ADDW	R3, R0, #8
0x1024	0x2201    MOVS	R2, #1
0x1026	0x6819    LDR	R1, [R3, #0]
0x1028	0xF3624151  BFI	R1, R2, #17, #1
0x102C	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F100x_16ch.c, 92 :: 		
0x102E	0xF2000308  ADDW	R3, R0, #8
0x1032	0x2201    MOVS	R2, #1
0x1034	0x6819    LDR	R1, [R3, #0]
0x1036	0xF3624192  BFI	R1, R2, #18, #1
0x103A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F100x_16ch.c, 93 :: 		
0x103C	0xF2000308  ADDW	R3, R0, #8
0x1040	0x2201    MOVS	R2, #1
0x1042	0x6819    LDR	R1, [R3, #0]
0x1044	0xF36241D3  BFI	R1, R2, #19, #1
0x1048	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F100x_16ch.c, 96 :: 		
0x104A	0xF200032C  ADDW	R3, R0, #44
0x104E	0x2200    MOVS	R2, #0
0x1050	0x6819    LDR	R1, [R3, #0]
0x1052	0xF3625114  BFI	R1, R2, #20, #1
0x1056	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F100x_16ch.c, 97 :: 		
0x1058	0xF200032C  ADDW	R3, R0, #44
0x105C	0x2200    MOVS	R2, #0
0x105E	0x6819    LDR	R1, [R3, #0]
0x1060	0xF3625155  BFI	R1, R2, #21, #1
0x1064	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F100x_16ch.c, 98 :: 		
0x1066	0xF200032C  ADDW	R3, R0, #44
0x106A	0x2200    MOVS	R2, #0
0x106C	0x6819    LDR	R1, [R3, #0]
0x106E	0xF3625196  BFI	R1, R2, #22, #1
0x1072	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F100x_16ch.c, 99 :: 		
0x1074	0xF200032C  ADDW	R3, R0, #44
0x1078	0x2200    MOVS	R2, #0
0x107A	0x6819    LDR	R1, [R3, #0]
0x107C	0xF36251D7  BFI	R1, R2, #23, #1
0x1080	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F100x_16ch.c, 105 :: 		
0x1082	0xF2000308  ADDW	R3, R0, #8
0x1086	0x2201    MOVS	R2, #1
0x1088	0x6819    LDR	R1, [R3, #0]
0x108A	0xF3620100  BFI	R1, R2, #0, #1
0x108E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_32F100x_16ch.c, 108 :: 		
0x1090	0xF2000308  ADDW	R3, R0, #8
0x1094	0x2201    MOVS	R2, #1
0x1096	0x6819    LDR	R1, [R3, #0]
0x1098	0xF36201C3  BFI	R1, R2, #3, #1
0x109C	0x6019    STR	R1, [R3, #0]
; base end address is: 0 (R0)
;__Lib_ADC_32F100x_16ch.c, 109 :: 		
L___Lib_ADC_32F100x_16ch_ADCx_Init16:
; base start address is: 0 (R0)
0x109E	0xF2000108  ADDW	R1, R0, #8
0x10A2	0x680A    LDR	R2, [R1, #0]
0x10A4	0xF3C201C0  UBFX	R1, R2, #3, #1
0x10A8	0xB101    CBZ	R1, L___Lib_ADC_32F100x_16ch_ADCx_Init17
0x10AA	0xE7F8    B	L___Lib_ADC_32F100x_16ch_ADCx_Init16
L___Lib_ADC_32F100x_16ch_ADCx_Init17:
;__Lib_ADC_32F100x_16ch.c, 112 :: 		
0x10AC	0xF2000308  ADDW	R3, R0, #8
0x10B0	0x2201    MOVS	R2, #1
0x10B2	0x6819    LDR	R1, [R3, #0]
0x10B4	0xF3620182  BFI	R1, R2, #2, #1
0x10B8	0x6019    STR	R1, [R3, #0]
; base end address is: 0 (R0)
;__Lib_ADC_32F100x_16ch.c, 113 :: 		
L___Lib_ADC_32F100x_16ch_ADCx_Init18:
; base start address is: 0 (R0)
0x10BA	0xF2000108  ADDW	R1, R0, #8
0x10BE	0x680A    LDR	R2, [R1, #0]
0x10C0	0xF3C20180  UBFX	R1, R2, #2, #1
0x10C4	0xB101    CBZ	R1, L___Lib_ADC_32F100x_16ch_ADCx_Init19
; base end address is: 0 (R0)
0x10C6	0xE7F8    B	L___Lib_ADC_32F100x_16ch_ADCx_Init18
L___Lib_ADC_32F100x_16ch_ADCx_Init19:
;__Lib_ADC_32F100x_16ch.c, 115 :: 		
L_end_ADCx_Init:
0x10C8	0xB001    ADD	SP, SP, #4
0x10CA	0x4770    BX	LR
0x10CC	0xFEFFFFF0  	#-983297
0x10D0	0xF7FDFFF1  	#-919555
; end of __Lib_ADC_32F100x_16ch_ADCx_Init
_ADC1_Get_Sample:
;__Lib_ADC_32F100x_16ch.c, 131 :: 		
; channel start address is: 0 (R0)
0x1718	0xB081    SUB	SP, SP, #4
0x171A	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_32F100x_16ch.c, 132 :: 		
0x171E	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x1720	0x4803    LDR	R0, [PC, #12]
0x1722	0xF7FFFCD7  BL	__Lib_ADC_32F100x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_32F100x_16ch.c, 139 :: 		
L_end_ADC1_Get_Sample:
0x1726	0xF8DDE000  LDR	LR, [SP, #0]
0x172A	0xB001    ADD	SP, SP, #4
0x172C	0x4770    BX	LR
0x172E	0xBF00    NOP
0x1730	0x24004001  	ADC1_SR+0
; end of _ADC1_Get_Sample
__Lib_ADC_32F100x_16ch_ADCx_Get_Sample:
;__Lib_ADC_32F100x_16ch.c, 117 :: 		
; channel start address is: 4 (R1)
; base start address is: 0 (R0)
0x10D4	0xB081    SUB	SP, SP, #4
0x10D6	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; channel start address is: 4 (R1)
;__Lib_ADC_32F100x_16ch.c, 118 :: 		
0x10DA	0xF2000434  ADDW	R4, R0, #52
0x10DE	0x090A    LSRS	R2, R1, #4
0x10E0	0xB292    UXTH	R2, R2
0x10E2	0xB293    UXTH	R3, R2
0x10E4	0x6822    LDR	R2, [R4, #0]
0x10E6	0xF3631204  BFI	R2, R3, #4, #1
0x10EA	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_32F100x_16ch.c, 119 :: 		
0x10EC	0xF2000434  ADDW	R4, R0, #52
0x10F0	0x08CA    LSRS	R2, R1, #3
0x10F2	0xB292    UXTH	R2, R2
0x10F4	0xB293    UXTH	R3, R2
0x10F6	0x6822    LDR	R2, [R4, #0]
0x10F8	0xF36302C3  BFI	R2, R3, #3, #1
0x10FC	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_32F100x_16ch.c, 120 :: 		
0x10FE	0xF2000434  ADDW	R4, R0, #52
0x1102	0x088A    LSRS	R2, R1, #2
0x1104	0xB292    UXTH	R2, R2
0x1106	0xB293    UXTH	R3, R2
0x1108	0x6822    LDR	R2, [R4, #0]
0x110A	0xF3630282  BFI	R2, R3, #2, #1
0x110E	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_32F100x_16ch.c, 121 :: 		
0x1110	0xF2000434  ADDW	R4, R0, #52
0x1114	0x084A    LSRS	R2, R1, #1
0x1116	0xB292    UXTH	R2, R2
0x1118	0xB293    UXTH	R3, R2
0x111A	0x6822    LDR	R2, [R4, #0]
0x111C	0xF3630241  BFI	R2, R3, #1, #1
0x1120	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_32F100x_16ch.c, 122 :: 		
0x1122	0xF2000434  ADDW	R4, R0, #52
0x1126	0xB28B    UXTH	R3, R1
; channel end address is: 4 (R1)
0x1128	0x6822    LDR	R2, [R4, #0]
0x112A	0xF3630200  BFI	R2, R3, #0, #1
0x112E	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_32F100x_16ch.c, 123 :: 		
0x1130	0xF2000408  ADDW	R4, R0, #8
0x1134	0x2301    MOVS	R3, #1
0x1136	0x6822    LDR	R2, [R4, #0]
0x1138	0xF3630200  BFI	R2, R3, #0, #1
0x113C	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_32F100x_16ch.c, 124 :: 		
0x113E	0xF2000408  ADDW	R4, R0, #8
0x1142	0x2301    MOVS	R3, #1
0x1144	0x6822    LDR	R2, [R4, #0]
0x1146	0xF3635296  BFI	R2, R3, #22, #1
0x114A	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_32F100x_16ch.c, 125 :: 		
0x114C	0xF7FFFAD8  BL	_Delay_1us+0
; base end address is: 0 (R0)
;__Lib_ADC_32F100x_16ch.c, 126 :: 		
L___Lib_ADC_32F100x_16ch_ADCx_Get_Sample20:
; base start address is: 0 (R0)
0x1150	0x6803    LDR	R3, [R0, #0]
0x1152	0xF3C30240  UBFX	R2, R3, #1, #1
0x1156	0xB902    CBNZ	R2, L___Lib_ADC_32F100x_16ch_ADCx_Get_Sample21
0x1158	0xE7FA    B	L___Lib_ADC_32F100x_16ch_ADCx_Get_Sample20
L___Lib_ADC_32F100x_16ch_ADCx_Get_Sample21:
;__Lib_ADC_32F100x_16ch.c, 127 :: 		
0x115A	0xF200024C  ADDW	R2, R0, #76
; base end address is: 0 (R0)
0x115E	0x6812    LDR	R2, [R2, #0]
0x1160	0xB290    UXTH	R0, R2
;__Lib_ADC_32F100x_16ch.c, 128 :: 		
L_end_ADCx_Get_Sample:
0x1162	0xF8DDE000  LDR	LR, [SP, #0]
0x1166	0xB001    ADD	SP, SP, #4
0x1168	0x4770    BX	LR
; end of __Lib_ADC_32F100x_16ch_ADCx_Get_Sample
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x0700	0xF2400701  MOVW	R7, #1
0x0704	0xF2C00700  MOVT	R7, #0
0x0708	0xBF00    NOP
0x070A	0xBF00    NOP
L_Delay_1us0:
0x070C	0x1E7F    SUBS	R7, R7, #1
0x070E	0xD1FD    BNE	L_Delay_1us0
0x0710	0xBF00    NOP
0x0712	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x0714	0x4770    BX	LR
; end of _Delay_1us
_RTC_INIT:
;F100RTCTest.c, 195 :: 		void  RTC_INIT  (void)                                                                            //Инициализация RTC
;F100RTCTest.c, 198 :: 		RCC_APB1ENRbits.BKPEN=1;
0x1734	0x2101    MOVS	R1, #1
0x1736	0xB249    SXTB	R1, R1
0x1738	0x4840    LDR	R0, [PC, #256]
0x173A	0x6001    STR	R1, [R0, #0]
;F100RTCTest.c, 199 :: 		RCC_APB1ENRbits.PWREN=1;
0x173C	0x4840    LDR	R0, [PC, #256]
0x173E	0x6001    STR	R1, [R0, #0]
;F100RTCTest.c, 201 :: 		PWR_CRbits.DBP=1;
0x1740	0x4840    LDR	R0, [PC, #256]
0x1742	0x6001    STR	R1, [R0, #0]
;F100RTCTest.c, 203 :: 		LSEON_bit=1;
0x1744	0x4840    LDR	R0, [PC, #256]
0x1746	0x6001    STR	R1, [R0, #0]
;F100RTCTest.c, 205 :: 		while(!RCC_BDCRbits.LSERDY){delay_ms(10);};//пустой цикл
